flight_number,departure_airport,arrival_airport,departure_date,arrival_date,departure_time,arrival_time,airline,passenger_count,flight_duration
4445,GTY,DEM,11/15/2022,4/15/2022,11:07 PM,8:22 AM,United,220,22
2996,MVK,ORZ,12/13/2022,2/27/2022,5:15 AM,7:08 AM,Delta,233,24
9638,QYD,IQT,9/29/2022,11/21/2022,9:47 PM,2:41 PM,United,185,12
7758,BIK,EUA,5/22/2022,1/20/2022,3:26 AM,9:26 AM,Delta,137,24
7686,TTU,CLZ,1/9/2022,5/29/2022,4:58 AM,5:26 AM,American,358,20
3274,GDI,CSK,3/20/2022,9/8/2022,8:00 PM,11:08 PM,United,161,8
6742,BGK,GUS,6/7/2022,9/14/2022,2:22 AM,12:29 PM,American,373,7
7154,HZP,KDL,11/29/2022,12/29/2022,3:45 AM,9:18 AM,United,63,22
3018,AAI,UAP,7/12/2022,2/21/2022,6:25 AM,7:12 AM,American,183,15
9232,CIM,YBQ,4/24/2022,2/20/2022,4:02 AM,3:57 PM,Delta,129,8
1562,BKK,MNX,11/22/2022,6/13/2022,2:34 PM,2:48 AM,American,317,15
6120,COU,FOK,11/7/2022,2/23/2022,2:23 PM,7:30 PM,American,147,24
4423,OUN,CNI,3/27/2022,8/7/2022,1:20 AM,12:34 AM,American,70,17
4243,MDA,BSZ,3/4/2022,2/17/2022,8:29 AM,7:04 AM,American,84,9
6422,BAI,YHS,10/28/2022,10/19/2022,9:28 PM,5:49 AM,American,20,12
5964,AFL,NCU,10/25/2022,8/3/2022,6:31 PM,4:32 AM,American,404,1
5989,0,BQO,6/20/2022,1/1/2022,12:00 AM,1:23 PM,American,400,7
2759,SZW,OPS,8/23/2022,5/21/2022,1:30 AM,7:26 PM,Delta,426,24
4817,SJM,FBL,10/9/2022,4/12/2022,12:51 AM,6:19 AM,American,218,12
1029,SOP,SQK,10/11/2022,3/1/2022,10:51 PM,5:10 AM,United,335,6
6064,UKB,LSF,10/3/2022,7/11/2022,12:09 PM,6:16 PM,Delta,395,24
2950,TWB,CEC,8/29/2022,11/20/2022,5:54 AM,2:18 PM,United,479,6
7236,HPN,BCT,5/15/2022,11/5/2022,7:12 PM,11:54 PM,Delta,424,18
4849,IXZ,THO,1/18/2022,2/11/2022,8:27 AM,1:26 PM,United,248,19
4556,ENA,AHM,12/2/2022,8/27/2022,9:09 AM,5:39 PM,Delta,170,21
2458,GLH,XPK,10/2/2022,1/20/2022,9:07 PM,10:43 AM,Delta,226,12
2790,RLP,SNJ,1/5/2022,11/20/2022,2:00 PM,8:32 AM,Delta,383,15
6802,BGX,BVI,10/4/2022,12/29/2022,3:21 AM,1:16 AM,United,249,10
8375,TIW,RLK,2/9/2022,5/10/2022,2:29 PM,7:30 PM,American,467,2
8028,UGA,NIP,4/24/2022,8/5/2022,8:48 PM,7:53 AM,American,267,11
4820,APK,KYL,2/17/2022,11/1/2022,9:23 AM,5:34 AM,United,457,1
7558,ANU,KJP,5/28/2022,10/18/2022,3:33 PM,12:32 PM,Delta,130,3
2895,PNZ,-,10/18/2022,3/26/2022,1:32 PM,2:53 AM,American,484,17
4183,GAS,ATL,2/25/2022,7/8/2022,4:24 AM,6:17 PM,United,281,10
6415,BGA,BGF,2/9/2022,2/2/2022,9:55 PM,10:56 PM,American,444,16
6835,ASM,IVA,5/13/2022,10/19/2022,3:32 PM,8:40 PM,Delta,263,23
3832,HIO,ADD,1/1/2022,7/6/2022,8:26 AM,5:52 AM,American,299,10
8037,OKD,RMQ,2/26/2022,12/10/2022,6:56 PM,7:42 AM,American,460,16
8567,UEL,DIP,4/30/2022,12/17/2022,3:15 PM,5:09 PM,American,259,21
4937,FLA,XBB,7/28/2022,10/27/2022,3:22 AM,7:00 AM,United,445,18
7654,UEL,NAN,9/2/2022,9/6/2022,5:59 AM,4:52 AM,United,345,18
1264,LOI,TGV,10/16/2022,10/21/2022,2:28 AM,11:53 PM,United,233,3
1079,CGZ,INK,7/18/2022,9/25/2022,12:10 AM,7:21 AM,Delta,170,7
6465,CVT,RSE,10/24/2022,11/20/2022,3:11 PM,5:31 AM,American,315,3
4484,EUO,RML,12/24/2022,2/16/2022,10:05 PM,3:01 AM,United,78,10
8557,CEK,MER,11/19/2022,6/4/2022,5:04 AM,4:14 AM,American,272,24
3407,ERU,CXY,3/27/2022,7/22/2022,2:28 PM,10:41 PM,Delta,235,6
1060,LKW,TLJ,10/30/2022,4/17/2022,10:19 PM,8:48 PM,United,414,12
2001,BZX,LSX,7/9/2022,4/30/2022,12:56 AM,4:49 AM,American,52,24
8928,TAQ,HET,2/20/2022,7/19/2022,9:42 PM,2:41 PM,United,233,13
5881,MHR,BIW,3/30/2022,5/27/2022,8:24 PM,8:03 PM,American,453,8
2203,SGY,GMP,10/4/2022,5/28/2022,4:32 PM,12:45 PM,American,365,7
1672,XNA,BPH,8/4/2022,12/10/2022,1:14 PM,4:45 AM,United,113,1
6898,IVA,SCC,5/24/2022,4/19/2022,11:23 AM,1:00 AM,Delta,444,14
6965,OMG,TSV,6/22/2022,5/25/2022,6:57 PM,11:09 PM,United,457,9
1346,OUT,TOS,10/20/2022,9/8/2022,2:32 AM,12:31 PM,United,11,15
6062,KWX,ALI,7/30/2022,4/5/2022,8:53 PM,1:33 AM,Delta,308,23
7375,HUT,SVE,5/28/2022,9/10/2022,10:10 AM,8:50 PM,American,318,15
7480,AEQ,EVV,8/31/2022,2/21/2022,12:52 AM,10:20 PM,American,453,2
6907,LAC,QLP,12/10/2022,3/22/2022,10:19 AM,9:01 PM,Delta,138,7
9716,GHA,AFF,4/18/2022,9/14/2022,1:49 PM,4:11 PM,United,310,10
685,PZO,TBF,8/15/2022,5/8/2022,6:26 AM,12:41 AM,Delta,314,24
7752,ARQ,JXN,10/28/2022,6/4/2022,11:08 AM,3:20 PM,United,374,7
6688,MAE,MKN,6/12/2022,1/18/2022,2:03 AM,5:07 AM,Delta,392,18
6039,MVR,VFA,4/14/2022,4/19/2022,8:25 PM,5:45 AM,Delta,195,16
5106,OLC,CPV,3/11/2022,2/11/2022,1:35 PM,1:54 PM,United,39,15
2678,NTA,BNF,5/22/2022,8/17/2022,3:06 AM,11:05 PM,United,137,13
7199,RGO,MVQ,7/1/2022,1/1/2022,12:21 PM,11:22 AM,United,399,18
3686,OCW,PCB,12/24/2022,2/4/2022,7:53 AM,5:02 AM,American,327,8
2140,YRF,ADZ,2/26/2022,5/7/2022,8:49 AM,11:50 AM,United,158,20
1087,IDP,ANZ,4/29/2022,3/8/2022,11:00 PM,6:49 AM,Delta,62,14
4527,YBJ,PHA,3/20/2022,9/21/2022,1:38 PM,12:44 AM,Delta,154,6
850,HIS,VMU,9/24/2022,7/1/2022,8:10 AM,8:09 AM,American,434,7
3169,AGD,ACF,2/12/2022,3/23/2022,8:20 AM,9:55 AM,American,90,12
4694,YRG,DDN,4/1/2022,8/24/2022,4:53 AM,10:47 AM,American,90,18
9712,PQC,OZC,10/10/2022,5/25/2022,12:01 AM,11:12 PM,Delta,81,12
2815,APG,ETE,8/15/2022,7/28/2022,6:09 PM,3:38 AM,United,290,23
1848,CIJ,RCA,2/11/2022,3/21/2022,4:48 AM,6:17 PM,Delta,34,21
3251,AAJ,KCN,4/8/2022,4/25/2022,7:26 AM,2:41 PM,Delta,155,5
8844,CVR,STD,2/17/2022,2/27/2022,6:58 PM,3:11 PM,United,281,9
8166,KIL,FLY,1/29/2022,7/28/2022,1:57 PM,2:28 PM,United,181,4
7367,DLE,HGT,5/10/2022,7/30/2022,6:10 PM,12:12 PM,American,160,20
1480,LIQ,YKO,11/4/2022,11/24/2022,5:55 AM,8:40 PM,Delta,117,19
9394,PHA,YLI,11/16/2022,8/18/2022,12:47 PM,10:02 PM,American,10,14
7080,OVE,LER,12/2/2022,2/7/2022,11:46 AM,4:37 AM,United,212,9
8193,PHT,URG,11/23/2022,5/10/2022,2:36 AM,5:07 AM,United,359,19
2183,CUB,KTA,12/25/2022,12/13/2022,6:38 AM,11:59 AM,Delta,360,7
1024,HSM,ANA,9/1/2022,12/14/2022,3:58 AM,5:45 PM,United,346,4
1733,BXY,BZY,4/3/2022,6/14/2022,10:43 PM,2:24 PM,Delta,474,9
2378,ESI,SHO,2/3/2022,11/29/2022,10:38 AM,4:17 PM,United,449,5
531,CND,SOV,7/26/2022,10/1/2022,12:45 AM,6:34 PM,American,199,4
1748,PEN,HOC,7/13/2022,8/1/2022,9:48 AM,6:12 AM,Delta,159,4
4922,TBK,YYI,12/23/2022,9/2/2022,10:08 AM,7:02 PM,Delta,262,17
5334,TBP,WPK,5/4/2022,9/27/2022,3:05 AM,4:04 PM,American,429,6
5523,OCA,VRU,3/10/2022,6/10/2022,7:00 AM,10:17 AM,American,300,8
6149,OBN,MXH,10/31/2022,11/15/2022,1:25 PM,2:14 PM,United,396,11
8131,TDG,MTG,5/21/2022,12/24/2022,10:46 AM,5:21 AM,American,371,15
3515,PEP,SSK,12/9/2022,3/24/2022,1:05 PM,4:24 AM,United,86,22
8836,GUF,SXL,7/13/2022,9/8/2022,11:58 AM,8:02 PM,United,211,13
1275,CJT,HUZ,4/15/2022,6/23/2022,12:38 AM,10:45 PM,Delta,439,10
7534,FNT,PTJ,11/13/2022,12/14/2022,9:05 PM,3:37 PM,American,341,7
9017,YMB,LSY,12/25/2022,11/28/2022,9:21 PM,6:36 PM,Delta,24,12
7999,BNR,UAB,8/20/2022,8/25/2022,3:18 AM,8:08 PM,American,299,4
7366,AYN,UPG,3/23/2022,10/10/2022,5:25 PM,2:48 AM,Delta,84,15
4420,LOZ,YLI,11/21/2022,11/26/2022,6:45 PM,1:16 PM,Delta,461,2
5104,YLK,RES,7/23/2022,3/15/2022,2:55 PM,6:01 AM,United,31,5
7862,YTX,AHL,10/15/2022,9/24/2022,9:00 PM,5:40 PM,United,36,4
4677,MQU,HSN,7/14/2022,12/19/2022,3:11 AM,12:30 PM,Delta,298,7
7158,GYS,GBJ,4/18/2022,1/14/2022,6:06 AM,6:32 PM,United,20,15
7820,PNE,VXE,4/6/2022,2/23/2022,10:28 PM,6:14 AM,American,468,14
2244,UBT,TNJ,3/14/2022,2/7/2022,5:47 PM,8:24 PM,United,424,5
7625,TNR,KYD,10/8/2022,9/7/2022,4:44 AM,9:18 PM,United,92,18
3316,YRV,CBY,7/6/2022,5/24/2022,12:55 AM,5:43 AM,American,422,10
6862,SBZ,SMY,9/6/2022,12/23/2022,8:03 PM,4:58 PM,American,209,19
9860,BZX,CNO,8/14/2022,6/13/2022,10:28 PM,9:06 PM,Delta,349,19
9816,LBV,TKB,3/7/2022,6/16/2022,6:37 AM,2:49 AM,American,253,4
6954,ZIC,LEB,3/28/2022,5/8/2022,2:59 AM,7:54 AM,American,82,15
2339,TJN,YFO,11/19/2022,5/31/2022,11:36 AM,5:15 AM,United,81,13
123,CCV,ZFW,8/9/2022,11/16/2022,9:52 AM,7:18 AM,Delta,415,14
1290,HHH,FKN,10/7/2022,8/3/2022,5:00 PM,8:53 PM,United,324,22
8749,CCA,YCM,12/6/2022,3/5/2022,7:50 PM,7:36 PM,Delta,259,2
3252,MQE,IZA,4/26/2022,4/27/2022,10:41 PM,4:26 AM,American,451,23
3411,OMI,EOZ,12/21/2022,9/23/2022,4:52 PM,2:21 PM,American,282,4
4615,QCR,LGL,11/17/2022,1/4/2022,2:01 AM,2:24 AM,American,132,4
2027,NCO,MHC,12/26/2022,4/1/2022,11:31 AM,1:28 PM,United,207,23
5226,MVE,SDX,12/19/2022,8/15/2022,2:53 PM,1:59 AM,American,422,14
591,MUM,YKK,8/9/2022,12/4/2022,8:46 AM,6:53 PM,Delta,69,4
3227,PAU,DAZ,3/15/2022,2/22/2022,9:27 AM,10:50 AM,American,147,1
6722,KOC,LTH,12/9/2022,8/26/2022,1:32 AM,11:52 PM,Delta,125,6
982,MFZ,MKL,4/28/2022,4/10/2022,7:55 PM,4:21 PM,American,441,9
9354,SRE,CJN,5/6/2022,7/24/2022,12:28 PM,10:00 PM,United,178,7
6554,JLR,KRQ,2/8/2022,1/11/2022,1:42 PM,6:19 AM,United,315,13
6443,HBU,MRQ,11/20/2022,8/17/2022,7:34 AM,2:20 AM,Delta,87,3
7289,JKR,UGA,8/29/2022,12/10/2022,7:45 PM,11:33 AM,United,454,3
6808,OXF,TBN,4/13/2022,1/13/2022,6:07 AM,10:40 PM,United,115,22
8438,DKA,DLG,5/22/2022,3/20/2022,7:01 AM,6:16 AM,United,20,18
3393,KMF,IAH,12/6/2022,8/30/2022,4:02 AM,9:31 PM,Delta,79,20
5624,FRT,WTL,9/30/2022,5/18/2022,4:38 AM,3:04 AM,Delta,20,2
4953,CPB,YXQ,11/8/2022,5/12/2022,9:53 PM,9:38 AM,United,476,9
9424,JAK,NQI,7/6/2022,4/17/2022,8:18 PM,1:07 PM,United,414,3
9995,GSW,KMS,6/17/2022,5/23/2022,7:00 PM,6:40 PM,United,291,8
7783,CTK,FSI,5/9/2022,6/23/2022,3:47 AM,12:52 AM,United,457,6
4799,PLW,JIJ,10/14/2022,9/4/2022,2:51 PM,1:36 AM,American,371,21
8623,EBO,CEQ,5/5/2022,9/21/2022,10:26 AM,12:51 AM,Delta,85,4
8783,MBL,ISP,5/30/2022,10/12/2022,9:12 PM,1:22 AM,United,134,20
3005,EMX,LZM,3/9/2022,10/30/2022,2:49 PM,4:17 PM,United,78,10
6139,STL,TKX,8/22/2022,4/20/2022,4:31 PM,7:35 AM,American,186,5
1390,FMG,ZOF,2/1/2022,8/11/2022,5:24 AM,11:37 AM,Delta,307,13
6186,SBB,MJG,2/12/2022,7/14/2022,8:16 PM,1:57 AM,Delta,294,7
4806,CPP,KIO,9/8/2022,8/8/2022,2:46 PM,4:23 AM,American,470,3
5576,CNO,LHI,1/1/2022,7/21/2022,12:03 PM,12:48 AM,Delta,111,23
2681,TTA,SNL,2/14/2022,1/20/2022,10:07 PM,3:09 AM,Delta,403,12
627,OAZ,SVL,5/24/2022,10/27/2022,2:50 AM,4:36 AM,United,97,4
6595,WCR,PQD,6/6/2022,10/7/2022,8:27 PM,2:09 AM,American,218,13
4896,URB,GIR,10/28/2022,2/11/2022,3:20 PM,4:02 PM,United,435,19
7163,UTH,RCE,3/5/2022,3/12/2022,2:02 AM,3:46 AM,Delta,471,23
5164,CLK,CIX,1/19/2022,1/25/2022,10:04 AM,8:26 AM,United,226,8
2726,KZR,CFH,1/3/2022,5/5/2022,9:09 PM,1:33 AM,American,37,3
9787,SEE,MNN,4/6/2022,11/13/2022,12:04 AM,11:58 AM,United,208,4
9208,EHL,PGF,9/25/2022,4/4/2022,8:05 AM,3:00 PM,American,399,6
377,IHU,RCH,5/29/2022,11/14/2022,12:20 AM,6:53 AM,United,358,7
1543,YCM,GNZ,2/11/2022,12/2/2022,10:16 PM,6:21 PM,Delta,38,17
9227,ATS,SMR,1/2/2022,5/23/2022,7:50 AM,9:52 AM,Delta,327,5
2590,BEC,ZAH,11/24/2022,8/29/2022,3:17 PM,5:53 AM,United,58,18
1084,EWO,FKL,6/4/2022,8/8/2022,1:57 PM,2:16 PM,United,171,8
3615,YQJ,RTI,1/21/2022,10/14/2022,7:04 PM,4:22 AM,American,123,15
2216,MOH,NAP,12/10/2022,2/17/2022,5:15 AM,5:08 AM,United,486,16
8858,TYR,HGH,9/19/2022,2/20/2022,5:07 PM,7:49 PM,Delta,183,4
2397,NKM,NEF,4/16/2022,9/26/2022,3:44 PM,9:14 AM,United,256,13
5507,CGN,DVP,6/1/2022,12/23/2022,4:36 AM,7:27 AM,United,419,20
6154,CQD,LHW,11/6/2022,10/7/2022,4:02 PM,11:30 AM,Delta,267,15
9120,PLN,INW,3/19/2022,12/27/2022,9:56 PM,10:44 PM,Delta,302,11
4942,DEP,DTA,9/13/2022,2/3/2022,2:27 PM,2:13 PM,Delta,25,6
4783,NVR,AHN,2/14/2022,4/20/2022,9:38 AM,3:15 PM,American,314,7
3217,PHM,GAD,3/29/2022,1/1/2022,11:42 AM,5:03 AM,American,179,22
6335,TMB,KAD,2/18/2022,11/16/2022,11:10 PM,2:08 AM,United,332,17
7520,BNG,0,2/26/2022,2/17/2022,8:45 PM,6:09 AM,American,434,5
5971,EVN,MNS,5/18/2022,9/23/2022,9:40 PM,1:33 PM,American,341,11
2202,VLE,ILO,4/15/2022,5/26/2022,11:15 AM,7:53 AM,United,402,11
9366,HIN,MIT,4/4/2022,6/10/2022,3:40 PM,9:04 AM,Delta,167,13
6911,MKS,VRO,10/9/2022,4/23/2022,6:01 PM,9:35 AM,United,141,24
3524,MNZ,VDP,8/21/2022,8/1/2022,3:22 PM,12:07 PM,American,21,9
8611,SUE,EWY,2/1/2022,7/21/2022,10:30 PM,3:27 PM,American,97,11
4356,CYW,YSF,1/5/2022,3/28/2022,1:09 AM,1:04 AM,United,401,23
3570,HLL,RTI,11/28/2022,8/26/2022,12:18 AM,9:18 PM,Delta,494,1
2554,LIE,LYA,5/22/2022,3/2/2022,8:23 AM,3:17 PM,Delta,435,2
832,YCE,YQB,10/5/2022,10/14/2022,12:12 PM,3:07 PM,United,444,19
5358,QLT,YUT,11/17/2022,6/8/2022,10:58 AM,7:53 PM,American,239,20
7762,LCX,AOC,3/7/2022,6/2/2022,9:00 AM,8:45 PM,United,268,8
9203,TXN,KJH,3/13/2022,5/2/2022,3:42 AM,12:21 AM,United,17,5
9113,SSZ,KOS,10/19/2022,1/9/2022,1:09 AM,6:00 PM,American,308,10
3730,FGD,FEZ,6/14/2022,9/22/2022,8:29 AM,8:30 PM,United,276,20
9808,MOL,MMG,9/4/2022,7/5/2022,3:03 AM,7:48 PM,United,204,19
6833,GLL,AOJ,3/30/2022,3/19/2022,10:43 AM,2:38 PM,American,48,16
7359,DTN,YUY,3/27/2022,5/20/2022,1:49 AM,10:10 AM,United,465,15
1978,KAO,TLE,4/24/2022,3/17/2022,5:03 AM,9:40 PM,American,321,14
6877,MSZ,MJR,11/23/2022,10/27/2022,11:45 PM,3:40 AM,Delta,380,13
2634,UGA,RNN,5/31/2022,9/29/2022,4:06 PM,5:46 AM,United,277,21
5782,KBM,MPW,12/6/2022,3/11/2022,11:01 PM,1:42 PM,United,164,11
5353,SUQ,CZA,9/24/2022,5/31/2022,8:01 PM,3:10 AM,United,434,10
3174,SWT,TEG,12/27/2022,11/14/2022,1:57 AM,2:59 PM,United,288,4
7167,OKH,QSI,4/23/2022,11/4/2022,9:09 PM,2:17 PM,American,344,8
9847,PEA,WWI,8/7/2022,1/28/2022,11:22 AM,11:32 AM,United,60,10
6030,HTN,ANI,7/9/2022,7/8/2022,12:51 PM,8:06 AM,American,426,10
7967,MXN,ANP,1/30/2022,7/26/2022,3:45 PM,8:17 PM,American,80,18
915,DDN,NOV,8/7/2022,10/20/2022,11:21 AM,7:15 PM,United,177,24
589,DBB,MZD,8/30/2022,11/11/2022,9:44 PM,1:40 AM,United,256,24
7114,SKV,YLL,2/15/2022,2/18/2022,2:32 PM,1:02 PM,Delta,196,13
7904,IHU,KKP,9/5/2022,2/12/2022,9:51 PM,11:39 AM,American,433,9
1878,DTU,UET,1/18/2022,5/6/2022,8:02 PM,5:30 PM,United,50,24
7961,PNA,ABO,9/22/2022,1/28/2022,10:09 PM,8:23 PM,United,376,10
8643,YPQ,MPI,1/2/2022,2/3/2022,8:19 PM,8:51 AM,Delta,47,15
152,CZN,HAY,12/16/2022,10/29/2022,1:36 AM,10:36 AM,Delta,161,12
6620,HEX,LEE,1/20/2022,1/26/2022,2:24 PM,11:48 PM,American,248,7
7009,PTZ,RHA,12/28/2022,11/26/2022,11:12 AM,1:54 PM,United,283,14
4270,POL,NAM,7/14/2022,2/11/2022,7:44 PM,2:44 AM,United,441,21
3957,TSW,ENC,8/22/2022,2/8/2022,6:02 PM,4:56 AM,Delta,458,24
2777,CCC,LNX,9/15/2022,8/21/2022,10:37 PM,9:07 PM,United,498,22
1267,MMK,GWV,12/26/2022,7/15/2022,6:45 AM,12:22 AM,American,306,3
401,NOA,THU,9/19/2022,12/14/2022,9:46 AM,1:34 AM,United,258,20
7894,HBB,YGC,6/4/2022,1/5/2022,3:17 PM,11:37 AM,Delta,112,21
2533,KGG,OMA,3/14/2022,5/7/2022,8:26 AM,11:00 AM,American,375,19
6830,KGM,IRB,2/4/2022,12/19/2022,6:36 AM,10:51 AM,Delta,160,6
5845,BKU,SIF,5/17/2022,8/27/2022,2:42 AM,6:25 AM,American,387,13
5104,RUF,DSV,9/7/2022,7/16/2022,8:29 PM,11:29 PM,United,293,10
8930,HPV,QRT,2/17/2022,6/17/2022,8:54 AM,9:08 AM,United,444,12
2957,PDP,BVA,10/15/2022,11/13/2022,8:39 AM,7:15 AM,Delta,302,19
6255,SLX,AMN,3/9/2022,4/11/2022,6:35 PM,9:08 PM,Delta,180,6
7827,LZU,SWD,8/2/2022,9/7/2022,8:20 AM,4:31 PM,United,209,7
8821,KRQ,CHS,8/19/2022,12/6/2022,12:31 AM,1:52 PM,United,429,1
6341,BGY,ISO,3/25/2022,11/20/2022,9:17 PM,12:19 AM,American,268,4
564,IXA,INM,9/2/2022,9/16/2022,9:17 PM,3:13 AM,Delta,217,3
2283,ZIG,YES,9/8/2022,2/1/2022,5:19 PM,8:03 PM,American,445,8
2279,CDI,MMK,7/2/2022,11/4/2022,4:02 PM,10:03 PM,United,394,8
8394,RIA,RME,5/25/2022,8/31/2022,2:35 AM,4:28 PM,United,452,16
9382,CFH,DSX,8/12/2022,5/13/2022,5:56 PM,4:01 AM,United,439,3
2651,ZEM,RDS,6/28/2022,8/31/2022,2:17 AM,10:30 AM,United,364,8
3610,WLC,DRW,11/30/2022,2/7/2022,6:32 PM,8:42 AM,American,162,18
1351,VGD,BGX,5/5/2022,8/27/2022,8:45 PM,4:44 PM,American,481,20
9065,PVZ,SLV,5/9/2022,8/22/2022,2:38 AM,10:54 AM,United,446,21
3513,WNU,EVV,4/2/2022,7/18/2022,1:26 AM,2:27 AM,Delta,178,13
6258,MUM,SLQ,4/21/2022,4/9/2022,1:15 PM,10:09 PM,United,6,6
2628,BJO,PTO,10/16/2022,11/4/2022,3:30 AM,2:33 AM,United,196,13
7261,GBW,GCD,2/11/2022,10/8/2022,1:26 PM,9:28 PM,American,94,21
9553,MWF,TUT,2/7/2022,4/10/2022,12:23 PM,5:10 PM,Delta,223,1
8250,EBM,RKZ,9/8/2022,4/27/2022,11:01 AM,4:00 AM,United,107,4
6868,BXN,SVD,1/31/2022,3/18/2022,11:45 AM,6:41 AM,United,276,8
6204,MAM,TLJ,10/14/2022,3/23/2022,7:10 AM,11:15 PM,United,260,19
5863,TKB,SHW,4/11/2022,2/5/2022,7:01 AM,9:44 PM,United,37,19
9803,OXF,EWY,7/29/2022,3/16/2022,3:49 PM,12:40 AM,United,178,13
9763,MWR,FIN,4/11/2022,4/7/2022,7:09 PM,4:57 AM,American,442,2
6678,AKT,YJP,8/20/2022,6/30/2022,9:32 PM,8:42 AM,Delta,353,19
3396,SHT,KOC,9/9/2022,8/8/2022,4:52 AM,1:40 AM,United,86,5
6790,YHT,KCQ,4/14/2022,9/15/2022,6:18 PM,1:13 AM,United,285,21
1675,KWI,OZR,3/26/2022,5/24/2022,1:03 PM,4:53 AM,Delta,489,24
588,MEZ,GTA,12/8/2022,12/17/2022,6:18 AM,5:01 AM,Delta,23,24
9119,SMS,MYK,7/9/2022,10/27/2022,3:55 AM,9:52 PM,Delta,116,16
3891,MXT,HNM,5/19/2022,7/21/2022,5:37 AM,6:05 PM,American,281,12
5645,VAA,YYH,7/18/2022,10/1/2022,5:57 PM,11:37 PM,United,205,6
1446,MRR,CVF,1/22/2022,10/2/2022,4:09 AM,4:34 PM,Delta,174,20
7490,DSM,TGN,8/10/2022,11/10/2022,1:42 PM,4:12 PM,Delta,120,6
5070,EAE,RVK,9/4/2022,8/2/2022,8:17 AM,2:44 AM,American,141,22
9013,PMX,PTZ,9/17/2022,6/17/2022,10:02 AM,12:56 PM,Delta,6,3
5672,ELL,WDG,10/4/2022,10/7/2022,12:45 PM,10:35 PM,United,321,24
442,TKI,STG,6/6/2022,1/11/2022,3:04 AM,9:55 AM,American,496,1
1187,BJZ,XAL,11/22/2022,2/15/2022,7:54 PM,8:39 PM,American,436,24
3896,ILU,SPT,8/10/2022,1/19/2022,11:39 PM,8:54 AM,Delta,423,23
4708,SNR,DUB,10/25/2022,5/5/2022,11:09 PM,12:30 PM,United,195,12
4612,CAF,AJF,1/19/2022,1/24/2022,1:51 PM,4:34 AM,United,297,18
4337,YQL,EDW,3/6/2022,2/2/2022,11:10 PM,8:14 AM,United,358,6
5807,EUO,YCB,6/21/2022,2/14/2022,4:29 PM,10:22 PM,Delta,299,7
7716,TGD,HHP,5/24/2022,12/8/2022,4:44 PM,11:19 PM,Delta,197,15
5539,HKG,JAV,9/24/2022,10/11/2022,4:26 AM,9:27 AM,Delta,367,15
4930,PKA,SOP,6/17/2022,2/11/2022,3:46 PM,1:40 PM,American,486,23
7454,AUS,WIE,5/31/2022,9/26/2022,7:35 PM,1:47 AM,Delta,388,5
5927,BHT,CPE,11/8/2022,1/28/2022,9:10 AM,10:41 PM,United,276,9
4206,FSN,WIU,11/6/2022,1/26/2022,11:32 AM,2:13 AM,United,480,18
9094,KBS,UKA,12/1/2022,1/30/2022,2:45 AM,11:57 PM,United,474,9
4305,BOS,DBS,2/19/2022,12/27/2022,6:32 AM,1:15 AM,American,180,24
1623,LYK,OUL,1/21/2022,10/29/2022,12:13 AM,7:00 PM,American,306,1
5683,PUR,MTF,12/7/2022,6/1/2022,9:44 AM,4:45 PM,American,154,3
3783,SVX,UTN,10/8/2022,9/9/2022,11:24 AM,4:49 AM,American,184,17
6140,AET,UAI,11/26/2022,12/22/2022,3:55 PM,10:33 AM,American,490,21
2955,TOJ,RPX,8/8/2022,5/11/2022,9:59 PM,7:37 AM,Delta,209,3
9244,LLW,AKY,5/10/2022,12/21/2022,12:49 AM,7:29 PM,American,197,1
4846,CPH,VCR,4/6/2022,2/22/2022,1:43 PM,10:19 AM,Delta,485,3
9307,WVK,EAU,6/11/2022,1/17/2022,12:16 PM,9:00 PM,Delta,422,14
979,TTI,DPG,12/27/2022,3/28/2022,7:49 PM,7:03 PM,American,495,23
473,FOR,LUU,1/23/2022,5/3/2022,9:17 PM,2:54 PM,Delta,267,22
5814,DLR,CVQ,5/2/2022,11/19/2022,2:48 PM,12:17 AM,United,307,4
5731,JFR,DKS,9/11/2022,11/11/2022,4:13 AM,6:31 AM,United,84,19
7834,KDN,YNO,3/7/2022,6/9/2022,9:42 AM,7:48 PM,American,238,2
9076,LNA,ARW,7/20/2022,3/30/2022,9:20 PM,10:49 AM,Delta,389,4
5491,GGL,LOV,2/21/2022,7/24/2022,11:49 AM,11:10 PM,United,348,7
4305,PCF,LSA,9/29/2022,10/9/2022,12:03 PM,5:41 PM,Delta,39,14
6826,ISW,WJF,8/19/2022,11/16/2022,1:03 PM,11:14 PM,American,252,8
8809,CIX,VNO,9/7/2022,12/24/2022,4:11 PM,7:44 AM,Delta,492,22
6427,BTC,HUW,11/29/2022,8/6/2022,9:49 AM,12:53 AM,United,275,17
9267,TEZ,MVQ,7/17/2022,12/22/2022,6:18 AM,9:52 PM,Delta,434,24
1575,LFB,DIQ,10/3/2022,4/18/2022,7:40 PM,8:10 AM,American,72,3
2931,UJE,YRR,5/22/2022,10/4/2022,4:14 PM,6:27 AM,United,13,3
6615,OKF,ZAO,8/8/2022,9/26/2022,4:07 AM,6:49 PM,United,491,11
7837,SKB,SJX,10/13/2022,6/11/2022,7:18 AM,10:20 AM,Delta,71,12
1122,YOC,KEB,9/19/2022,8/7/2022,2:08 AM,11:15 PM,Delta,44,3
7818,HLV,SMZ,7/31/2022,4/1/2022,3:22 PM,12:59 AM,Delta,224,15
